regionId,trustId,trustNo,trustName,acuteBeds,dayBeds,icuBeds,approxLat,approxLong
Y56,R1H,1,BARTS HEALTH NHS TRUST,1623,198,122,51.53851209,-0.014752539
Y56,R1K,2,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,1125,168,33,51.53688965,-0.31150859
Y56,RAL,3,ROYAL FREE LONDON NHS FOUNDATION TRUST,983,138,86,51.61004639,-0.186372249
Y56,RAN,4,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,159,0,14,51.57793808,-0.226847745
Y56,RAP,5,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,475,74,10,51.61309433,-0.07373514
Y56,RAS,6,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,386,85,9,51.57050133,-0.453484282
Y56,RAX,7,KINGSTON HOSPITAL NHS FOUNDATION TRUST,376,60,14,51.44181188,-0.2592493
Y56,RF4,8,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",919,86,52,51.60536512,0.217580949
Y56,RJ1,9,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,1047,146,85,51.48683039,-0.095643694
Y56,RJ2,10,LEWISHAM AND GREENWICH NHS TRUST,924,88,33,51.46626091,0.016510336
Y56,RJ6,11,CROYDON HEALTH SERVICES NHS TRUST,454,38,14,51.36493492,-0.111610014
Y56,RJ7,12,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,858,60,60,51.44111633,-0.208709791
Y56,RJZ,13,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,1311,210,96,51.39894104,0.020141172
Y56,RKE,14,WHITTINGTON HEALTH NHS TRUST,265,49,10,51.57682673,-0.120483508
Y56,RPY,15,THE ROYAL MARSDEN NHS FOUNDATION TRUST,190,137,16,51.4170208,-0.181825526
Y56,RQM,16,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,741,114,22,51.47897911,-0.253024824
Y56,RQX,17,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,266,13,10,51.54227638,-0.061927998
Y56,RRV,18,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,807,196,61,51.52333026,-0.131548949
Y56,RT3,19,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,400,52,104,51.54823685,-0.326797239
Y56,RVR,20,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,754,163,21,51.36293316,-0.228066964
Y56,RYJ,21,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,1063,226,162,51.51191254,-0.205241063
Y58,RA3,22,WESTON AREA HEALTH NHS TRUST,259,7,5,51.32234192,-2.971384764
Y58,RA4,23,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,327,58,10,50.94484711,-2.634698391
Y58,RA7,24,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,747,141,55,51.45068804,-2.594576478
Y58,RA9,25,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,361,32,10,50.48714611,-3.559817757
Y58,RBA,26,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,569,83,14,50.99607086,-3.164953589
Y58,RBD,27,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,296,43,8,50.71294403,-2.446922541
Y58,RBZ,28,NORTHERN DEVON HEALTHCARE NHS TRUST,280,50,8,51.0174427,-4.118899902
Y58,RD1,29,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,612,48,13,51.35753632,-2.415302515
Y58,RD3,30,POOLE HOSPITAL NHS FOUNDATION TRUST,512,94,11,50.72199249,-1.973102927
Y58,RDZ,31,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,567,145,12,50.74064128,-1.817368746
Y58,REF,32,ROYAL CORNWALL HOSPITALS NHS TRUST,698,95,15,50.22686863,-5.175208092
Y58,RH8,33,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,782,172,18,50.73227174,-3.424474018
Y58,RK9,34,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,876,74,42,50.39930115,-4.186551094
Y58,RN3,35,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,612,84,12,51.46189423,-1.972658443
Y58,RNZ,36,SALISBURY NHS FOUNDATION TRUST,430,88,10,51.20174662,-1.988241871
Y58,RTE,37,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,915,96,20,51.83372116,-2.057046223
Y58,RVJ,38,NORTH BRISTOL NHS TRUST,875,16,46,51.48676809,-2.545169989
Y59,R1F,39,ISLE OF WIGHT NHS TRUST,226,38,6,50.71084595,-1.301315904
Y59,RA2,40,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,449,12,21,51.2573576,-0.583159752
Y59,RDU,41,FRIMLEY HEALTH NHS FOUNDATION TRUST,1329,101,24,51.42061488,-0.667776763
Y59,RHM,42,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,1096,92,110,50.86623383,-1.580288688
Y59,RHU,43,PORTSMOUTH HOSPITALS NHS TRUST,990,66,18,50.82299423,-1.054646462
Y59,RHW,44,ROYAL BERKSHIRE NHS FOUNDATION TRUST,522,93,15,51.46228409,-0.787004203
Y59,RN5,45,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,757,54,24,51.17470837,-1.230889633
Y59,RN7,46,DARTFORD AND GRAVESHAM NHS TRUST,492,63,10,51.34918722,0.228356128
Y59,RPA,47,MEDWAY NHS FOUNDATION TRUST,451,13,29,51.32865524,0.524792254
Y59,RPC,48,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,65,14,5,51.13507462,-0.002886042
Y59,RTH,49,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,922,194,70,52.05235757,-1.600935525
Y59,RTK,50,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,461,44,13,51.41092873,-0.499922186
Y59,RTP,51,SURREY AND SUSSEX HEALTHCARE NHS TRUST,700,52,16,51.2191925,-0.161995023
Y59,RVV,52,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,1001,49,30,51.28093948,0.906925267
Y59,RWF,53,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,701,79,19,51.28896713,0.345605373
Y59,RXC,54,EAST SUSSEX HEALTHCARE NHS TRUST,717,30,19,50.87278976,0.28280525
Y59,RXH,55,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,858,70,51,50.87844658,-0.108785295
Y59,RXQ,56,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,544,20,20,51.71809244,-0.786155708
Y59,RYR,57,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,938,64,22,50.83366903,-0.462520113
Y60,RBK,58,WALSALL HEALTHCARE NHS TRUST,485,27,13,52.58233261,-1.998909116
Y60,RFS,59,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,520,0,15,53.2362175,-1.400036573
Y60,RJC,60,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,472,78,7,52.26412735,-1.575010872
Y60,RJE,61,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,1388,167,82,52.90722656,-2.15491116
Y60,RK5,62,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,588,59,11,53.11109638,-1.123157054
Y60,RKB,63,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,1091,80,37,52.3932457,-1.348702312
Y60,RL1,64,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,167,8,4,53.03442764,-3.064996958
Y60,RL4,65,THE ROYAL WOLVERHAMPTON NHS TRUST,823,115,28,52.62692006,-2.089127223
Y60,RLQ,66,WYE VALLEY NHS TRUST,258,16,6,52.09495831,-2.634231389
Y60,RLT,67,GEORGE ELIOT HOSPITAL NHS TRUST,307,11,8,52.51258469,-1.478424549
Y60,RNA,68,THE DUDLEY GROUP NHS FOUNDATION TRUST,634,138,20,52.49628576,-2.112533887
Y60,RNQ,69,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,544,37,12,52.43922997,-0.834346324
Y60,RNS,70,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,730,93,16,52.23605347,-0.883829474
Y60,RQ3,71,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,241,34,4,52.46906662,-1.918315291
Y60,RRJ,72,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,95,17,7,52.42113876,-1.960812807
Y60,RRK,73,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,2568,176,93,52.4787159,-1.839523137
Y60,RTG,74,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,1407,153,55,52.79005203,-1.635714817
Y60,RWD,75,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,1160,199,31,53.04859797,-0.390090727
Y60,RWE,76,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,1583,213,81,52.62496948,-1.044546195
Y60,RWP,77,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,779,18,21,52.24263096,-2.107633919
Y60,RX1,78,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,1564,221,92,52.96234004,-1.166895707
Y60,RXK,79,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,643,66,19,52.49913788,-1.991138458
Y60,RXW,80,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,721,24,20,52.71073723,-2.652606845
Y61,RAJ,81,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,548,29,26,51.58869362,0.502523378
Y61,RC1,82,BEDFORD HOSPITAL NHS TRUST,384,31,11,52.13472748,-0.467122823
Y61,RC9,83,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,647,62,17,51.89414597,-0.474415451
Y61,RCX,84,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",479,117,13,52.75660706,0.446693152
Y61,RD8,85,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,487,80,9,52.02637482,-0.73576653
Y61,RDD,86,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,642,85,34,51.54948298,0.531723301
Y61,RDE,87,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,1160,160,25,51.94989522,1.040143996
Y61,RGM,88,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,233,61,43,52.17238617,0.136189625
Y61,RGN,89,NORTH WEST ANGLIA NHS FOUNDATION TRUST,900,129,22,52.5242157,-0.316923623
Y61,RGP,90,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,428,75,12,52.5616684,1.717994452
Y61,RGR,91,WEST SUFFOLK NHS FOUNDATION TRUST,429,0,9,52.23166275,0.70919019
Y61,RGT,92,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,932,188,64,52.03533707,-0.141037048
Y61,RM1,93,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,899,173,20,52.77082443,1.265128016
Y61,RQ8,94,MID ESSEX HOSPITAL SERVICES NHS TRUST,525,51,21,51.7492795,0.514284348
Y61,RQW,95,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,420,93,10,51.73791313,0.104708027
Y61,RWG,96,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,702,83,19,51.71608353,-0.406596772
Y61,RWH,97,EAST AND NORTH HERTFORDSHIRE NHS TRUST,549,168,18,51.83464305,-0.162964359
Y62,R0A,98,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,1963,149,108,53.44031058,-2.265870015
Y62,RBL,99,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,750,40,18,53.37272644,-3.055591106
Y62,RBN,100,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,685,49,14,53.43708674,-2.821853558
Y62,RBQ,101,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,141,19,34,53.4111557,-2.89797473
Y62,RBT,102,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,513,28,11,53.1917572,-2.509082953
Y62,RBV,103,THE CHRISTIE NHS FOUNDATION TRUST,167,19,6,53.42977142,-2.230110168
Y62,REM,104,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1601,238,59,53.42398071,-2.940216422
Y62,REP,105,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,25,17,2,53.3984642,-2.960062504
Y62,RET,106,THE WALTON CENTRE NHS FOUNDATION TRUST,174,31,20,53.46640015,-2.930985451
Y62,RJN,107,EAST CHESHIRE NHS TRUST,319,41,6,53.24079514,-2.240740299
Y62,RJR,108,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,477,15,15,53.284537,-2.848518372
Y62,RM3,109,SALFORD ROYAL NHS FOUNDATION TRUST,797,27,30,53.48754883,-2.323409557
Y62,RMC,110,BOLTON NHS FOUNDATION TRUST,584,44,18,53.55396271,-2.429878712
Y62,RMP,111,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,423,44,9,53.47245979,-2.004383147
Y62,RRF,112,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",446,136,11,53.55066935,-2.617669344
Y62,RTX,113,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,689,169,14,54.16194789,-2.913212856
Y62,RVY,114,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,403,48,11,53.59909058,-2.925022483
Y62,RW6,115,PENNINE ACUTE HOSPITALS NHS TRUST,1121,117,36,53.58722382,-2.177683878
Y62,RWJ,116,STOCKPORT NHS FOUNDATION TRUST,618,41,13,53.38378143,-2.132004976
Y62,RWW,117,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,542,66,18,53.39405632,-2.542972267
Y62,RXL,118,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,632,67,34,53.83038584,-3.010804097
Y62,RXN,119,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,804,53,32,53.73202896,-2.763530175
Y62,RXR,120,EAST LANCASHIRE HOSPITALS NHS TRUST,894,155,24,53.80557098,-2.327490568
Y63,R0B,121,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,1045,0,24,54.96662521,-1.501260161
Y63,RAE,122,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,586,105,16,53.80370013,-1.773448567
Y63,RCB,123,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,969,207,19,54.12259388,-0.821953855
Y63,RCD,124,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,307,25,8,54.09663315,-1.379522181
Y63,RCF,125,AIREDALE NHS FOUNDATION TRUST,318,51,7,53.97442118,-2.091289997
Y63,RFF,126,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,392,77,11,53.55913544,-1.499477983
Y63,RFR,127,THE ROTHERHAM NHS FOUNDATION TRUST,442,82,13,53.42198753,-1.347640932
Y63,RHQ,128,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,1362,184,118,53.38827242,-1.469979559
Y63,RJL,129,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,696,77,14,53.56622124,-0.381898779
Y63,RNN,130,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,574,110,15,54.73244429,-3.078297168
Y63,RP5,131,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,727,123,20,53.41842461,-1.113661647
Y63,RR7,132,GATESHEAD HEALTH NHS FOUNDATION TRUST,476,92,12,54.94289017,-1.620109081
Y63,RR8,133,LEEDS TEACHING HOSPITALS NHS TRUST,1704,229,104,53.82588323,-1.554905474
Y63,RTD,134,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,1487,244,86,55.03142548,-1.622606774
Y63,RTF,135,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,841,100,15,55.18615931,-1.757082679
Y63,RTR,136,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,862,128,64,54.48061981,-1.274424708
Y63,RVW,137,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,556,86,16,54.64262962,-1.287693262
Y63,RWA,138,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,1009,124,44,53.76058388,-0.401569232
Y63,RWY,139,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,659,58,13,53.71564484,-1.8185651
Y63,RXF,140,MID YORKSHIRE HOSPITALS NHS TRUST,987,235,20,53.69505183,-1.482844432
Y63,RXP,141,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,852,93,21,54.70567099,-1.676548938